id,type,offer_type,square_meters,year_built,land_area,total_floors,floor,registered,heating_type,total_rooms,total_bathrooms,price,city,quarter,state,parking,elevator,balcony,webpage
6401,kuca,prodaja,1338.0,,1019.0,5,,0,,,,4000000.0,Beograd,Dedinje (25. maj),,Da,Ne,Da,https://www.nekretnine.rs/stambeni-objekti/kuce/dedinje-vila-uzicka-ulica/Nk9HBzOwqA9/
6215,kuca,prodaja,285.0,,,,,1,Ostalo,9,,2500000.0,Beograd,Top?ider,Standardna gradnja,Da,Ne,Da,https://www.nekretnine.rs/stambeni-objekti/kuce/dedinje-285m2-spratna-eg-uknj/NkfJg1I2dFl/
5606,kuca,prodaja,500.0,,,,,1,"Klima, Centralno, Ostalo",10,,1950000.0,Beograd,Dedinje (Beli dvor),Standardna gradnja,Ne,Ne,Da,https://www.nekretnine.rs/stambeni-objekti/kuce/120-dedinje-maglajska-500m2-maglajska/NkgnVfy5nRx/
6156,kuca,prodaja,500.0,,,,,1,"Klima, Centralno, Ostalo",10,,1950000.0,Beograd,Dedinje (Beli dvor),Standardna gradnja,Ne,Ne,Da,https://www.nekretnine.rs/stambeni-objekti/kuce/120-dedinje-maglajska-500m2-maglajska/NkgnVfy5nRx/
6254,kuca,prodaja,406.0,1980,,,0,1,,9,,1600000.0,Srbija,,Standardna gradnja,Da,Ne,Da,https://www.nekretnine.rs/stambeni-objekti/kuce/herceg-novi-406m2-3-etaze/Nk0JGKraKPf/
6256,kuca,prodaja,377.0,1997,,,,0,Centralno,9,,1600000.0,Zlatibor,,Standardna gradnja,Ne,Ne,Da,https://www.nekretnine.rs/stambeni-objekti/kuce/zlatibor-377m2-2-etaze-lux-vila/NkplE9-a92e/
6274,kuca,prodaja,550.0,,,,0,1,Ostalo,9,,1500000.0,Beograd,Senjak,Standardna gradnja,Da,Ne,Da,https://www.nekretnine.rs/stambeni-objekti/kuce/senjak-550m2-8-ari-placa-lux-rezidencija/NkdA0qiSiz0/
6346,kuca,prodaja,470.0,,,,2,1,"Klima, Etažno",10,1,1250000.0,Beograd,Dedinje (Beli dvor),Standardna gradnja,Ne,Da,Ne,https://www.nekretnine.rs/stambeni-objekti/kuce/470m2-uknjizena-dedinje-kod-belog-dvora-slavka-curuvije-id1029/NkYaq9zZAXX/
6309,kuca,prodaja,350.0,,,,,1,"Klima, Centralno",10,4,1200000.0,Beograd,Vra?ar (Hram),Standardna gradnja,Ne,Ne,Da,https://www.nekretnine.rs/stambeni-objekti/kuce/hram-svetog-save-dorda-vajferta-id29153/Nkby9KCEMAq/
6262,kuca,prodaja,1030.0,2000,,,1,1,Ostalo,9,,1100000.0,Beograd,Lekino brdo,Novogradnja,Ne,Ne,Da,https://www.nekretnine.rs/stambeni-objekti/kuce/lekino-b-1030m2/Nk72b6c0Al9/
5648,kuca,prodaja,500.0,2021,,,3,1,Centralno,16,7,1000000.0,Niš,Centar,Standardna gradnja,Ne,,,https://www.nekretnine.rs/stambeni-objekti/kuce/medijana-nis-stambeno-poslovni-objekat-500/NkgSdUg33ei/
6198,kuca,prodaja,500.0,2021,,,3,1,Centralno,16,7,1000000.0,Niš,Centar,Standardna gradnja,Ne,,,https://www.nekretnine.rs/stambeni-objekti/kuce/medijana-nis-stambeno-poslovni-objekat-500/NkgSdUg33ei/
6251,kuca,prodaja,200.0,1935,,,0,1,Ostalo,6,,1000000.0,Beograd,,Standardna gradnja,Ne,Ne,Da,https://www.nekretnine.rs/stambeni-objekti/kuce/kuca-200m2-5-ari-placa-stari-grad-kopitareva-gradina/Nk8kJHgAiss/
6271,kuca,prodaja,336.0,,,,1,1,Ostalo,6,,950000.0,Beograd,Dedinje (Beli dvor),Standardna gradnja,Ne,Ne,Da,https://www.nekretnine.rs/stambeni-objekti/kuce/dedinje-336m2-8-24-ara-eg-uknj/Nkqm173FDwQ/
